type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","3e98948e41a33e0a6cb15e6cbc391036be2dcf60d3e0809416bec4530408d6f3"
"csv","module-help","automator","automator/module-help.csv","9f15c87b0158f4a7dd0035a85aaafbef97e479155bdfb970b93a61b5d1bf1d0e"
"file","LICENSE","automator","automator/bmad-story-automator/LICENSE","64b7481a609b113f9d425325a160e3d721ae835ed73c490d5f77e145e1f46ba9"
"file","story-automator","automator","automator/bmad-story-automator/scripts/story-automator","33870f0f010bdedea54c12d2c82989d674f2851065af13a7906cb163c48d0dbc"
"json","agent-config-presets","automator","automator/bmad-story-automator/data/agent-config-presets.json","462bc407ce1b61f702f68c7ba959d759c9d1859e7a50632ca9213e0b31ed2258"
"json","auto","automator","automator/bmad-story-automator/data/parse/auto.json","8518c1d8785953e69470c25c19e09d8cb1001ecd75111b32262a003448fd07d0"
"json","complexity-rules","automator","automator/bmad-story-automator/data/complexity-rules.json","b56aa3a6e39f849a4114fce0b3ffeea83d17cb742ef078791cb2832e03d29fc5"
"json","contract","automator","automator/bmad-story-automator-review/contract.json","233e8f26f02ed4546d013310d11331de43453f63abdc60150d3213693b4a43f0"
"json","create","automator","automator/bmad-story-automator/data/parse/create.json","61283e6e0945e3bf208a19e7be1ef43517b737cfae928dd1731b8ed0a26a671a"
"json","dev","automator","automator/bmad-story-automator/data/parse/dev.json","7ad1e67280123d9841e7377b1e7bcb7b5092bcc6f4052f0518324d9effd16dad"
"json","orchestration-policy","automator","automator/bmad-story-automator/data/orchestration-policy.json","6c8b4479649fb32bf56b7ecd6c2c4b415d394a3732388ec4f70a32e909de669b"
"json","retro","automator","automator/bmad-story-automator/data/parse/retro.json","65013b6631da2bf2e374bd5bdb9998cf06007bcffd1b75fad23d47fb75947adf"
"json","review","automator","automator/bmad-story-automator/data/parse/review.json","8766cfff7a89af21ad1f07a130dad3407f9a854d490217560cca5fd23b1000ee"
"md","adaptive-retry","automator","automator/bmad-story-automator/data/adaptive-retry.md","5368076090db591865c6cb5d8c9202d0f0d0542e463c793a0a7313c7a996cd60"
"md","agent-config-prompts","automator","automator/bmad-story-automator/data/agent-config-prompts.md","e1a63184b91449e7c44ed58cae52ab531e743208786bec766d60ed63eac62cac"
"md","agent-fallback","automator","automator/bmad-story-automator/data/agent-fallback.md","5ec01c78496309658465540aea75dce54893bbe1e5433287b267506afbd3f11f"
